;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2019 11:22:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0034       [0]    DDC0_bit
0x0034       [0]    DDC1_bit
0x0034       [1]    DDRC
0x0034       [0]    LCD_EN_Direction
0x0034       [0]    DDC5_bit
0x0034       [0]    DDC6_bit
0x0034       [0]    DDC7_bit
0x0034       [0]    DDC4_bit
0x0034       [0]    LCD_RS_Direction
0x0034       [0]    DDC2_bit
0x0034       [0]    DDC3_bit
0x0035       [0]    PORTC2_bit
0x0035       [0]    PORTC3_bit
0x0035       [0]    PORTC0_bit
0x0035       [0]    PORTC1_bit
0x0035       [0]    PORTC6_bit
0x0035       [0]    PORTC7_bit
0x0035       [0]    PORTC4_bit
0x0035       [0]    PORTC5_bit
0x0035       [0]    LCD_D6
0x0035       [0]    LCD_D7
0x0035       [1]    PORTC
0x0035       [0]    LCD_D5
0x0035       [0]    LCD_RS
0x0035       [0]    LCD_EN
0x0035       [0]    LCD_D4
0x0036       [0]    PINB4_bit
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB6_bit
0x0036       [0]    PINB5_bit
0x0036       [0]    PINB2_bit
0x0036       [0]    PINB7_bit
0x0036       [1]    PINB
0x0036       [0]    PINB1_bit
0x0036       [0]    PINB0_bit
0x0037       [0]    DDB7_bit
0x0037       [0]    DDB1_bit
0x0037       [0]    DDB2_bit
0x0037       [1]    DDRB
0x0037       [0]    DDB0_bit
0x0037       [0]    DDB5_bit
0x0037       [0]    DDB6_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB4_bit
0x0038       [0]    PORTB2_bit
0x0038       [0]    PORTB1_bit
0x0038       [0]    PORTB0_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB6_bit
0x0038       [0]    PORTB5_bit
0x0038       [0]    PORTB4_bit
0x0038       [0]    PORTB7_bit
0x0038       [1]    PORTB
0x0039       [0]    PINA4_bit
0x0039       [0]    PINA5_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA0_bit
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA2_bit
0x0039       [1]    PINA
0x0039       [0]    PINA7_bit
0x003A       [0]    DDA1_bit
0x003A       [0]    DDA0_bit
0x003A       [0]    DDA5_bit
0x003A       [0]    DDA4_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA2_bit
0x003A       [0]    DDA6_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA7_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA5_bit
0x003B       [0]    PORTA0_bit
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA2_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA6_bit
0x003B       [0]    PORTA7_bit
0x003C       [0]    EEMWE_bit
0x003C       [0]    EERE_bit
0x003C       [0]    EEWE_bit
0x003C       [1]    EECR
0x003C       [0]    EERIE_bit
0x003D       [0]    EEDR2_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR0_bit
0x003D       [0]    EEDR1_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR7_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR5_bit
0x003D       [0]    EEDR6_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR2_bit
0x003E       [1]    EEARL
0x003E       [0]    EEAR00_bit
0x003E       [0]    EEAR3_bit
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR7_bit
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR5_bit
0x003F       [1]    EEARH
0x003F       [0]    EEAR8_bit
0x003F       [0]    EEAR9_bit
0x0040       [0]    UBRR11_bit
0x0040       [1]    UBRRH
0x0040       [1]    UCSR0C
0x0040       [0]    UBRR10_bit
0x0040       [0]    UBRR8_bit
0x0040       [0]    UBRR9_bit
0x0040       [1]    UCSRC
0x0040       [0]    UPM1_bit
0x0040       [0]    UPM0_bit
0x0040       [0]    URSEL_bit
0x0040       [0]    UMSEL_bit
0x0040       [0]    UCPOL_bit
0x0040       [0]    UCSZ0_bit
0x0040       [0]    USBS_bit
0x0040       [0]    UCSZ1_bit
0x0041       [0]    WDP0_bit
0x0041       [1]    WDTCR
0x0041       [0]    WDP1_bit
0x0041       [0]    WDTOE_bit
0x0041       [0]    WDE_bit
0x0041       [0]    WDP2_bit
0x0042       [0]    TCR2UB_bit
0x0042       [1]    ASSR
0x0042       [0]    OCR2UB_bit
0x0042       [0]    AS2_bit
0x0042       [0]    TCN2UB_bit
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_3_bit
0x0043       [0]    OCR2_2_bit
0x0043       [1]    OCR2
0x0043       [0]    OCR2_7_bit
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_5_bit
0x0043       [0]    OCR2_1_bit
0x0043       [0]    OCR2_0_bit
0x0044       [0]    TCNT2_3_bit
0x0044       [0]    TCNT2_4_bit
0x0044       [0]    TCNT2_2_bit
0x0044       [0]    TCNT2_0_bit
0x0044       [0]    TCNT2_1_bit
0x0044       [0]    TCNT2_7_bit
0x0044       [0]    TCNT2_6_bit
0x0044       [0]    TCNT2_5_bit
0x0044       [1]    TCNT2
0x0045       [0]    WGM21_bit
0x0045       [0]    COM20_bit
0x0045       [0]    CS22_bit
0x0045       [0]    CS20_bit
0x0045       [0]    CS21_bit
0x0045       [0]    WGM20_bit
0x0045       [1]    TCCR2
0x0045       [0]    COM21_bit
0x0045       [0]    FOC2_bit
0x0046       [0]    ICR1L0_bit
0x0046       [0]    ICR1L4_bit
0x0046       [0]    ICR1L2_bit
0x0046       [0]    ICR1L3_bit
0x0046       [0]    ICR1L5_bit
0x0046       [1]    ICR1L
0x0046       [0]    ICR1L1_bit
0x0046       [0]    ICR1L7_bit
0x0046       [0]    ICR1L6_bit
0x0047       [0]    ICR1H4_bit
0x0047       [0]    ICR1H6_bit
0x0047       [0]    ICR1H5_bit
0x0047       [0]    ICR1H0_bit
0x0047       [0]    ICR1H1_bit
0x0047       [0]    ICR1H3_bit
0x0047       [0]    ICR1H2_bit
0x0047       [0]    ICR1H7_bit
0x0047       [1]    ICR1H
0x0048       [0]    OCR1BL4_bit
0x0048       [0]    OCR1BL1_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL0_bit
0x0048       [0]    OCR1BL5_bit
0x0048       [0]    OCR1BL7_bit
0x0048       [0]    OCR1BL2_bit
0x0048       [0]    OCR1BL6_bit
0x0048       [0]    OCR1BL3_bit
0x0049       [0]    OCR1BH7_bit
0x0049       [0]    OCR1BH3_bit
0x0049       [0]    OCR1BH4_bit
0x0049       [0]    OCR1BH6_bit
0x0049       [0]    OCR1BH5_bit
0x0049       [0]    OCR1BH1_bit
0x0049       [0]    OCR1BH0_bit
0x0049       [0]    OCR1BH2_bit
0x0049       [1]    OCR1BH
0x004A       [0]    OCR1AL2_bit
0x004A       [0]    OCR1AL0_bit
0x004A       [0]    OCR1AL1_bit
0x004A       [0]    OCR1AL3_bit
0x004A       [0]    OCR1AL7_bit
0x004A       [1]    OCR1AL
0x004A       [0]    OCR1AL6_bit
0x004A       [0]    OCR1AL4_bit
0x004A       [0]    OCR1AL5_bit
0x004B       [0]    OCR1AH1_bit
0x004B       [0]    OCR1AH2_bit
0x004B       [1]    OCR1AH
0x004B       [0]    OCR1AH0_bit
0x004B       [0]    OCR1AH3_bit
0x004B       [0]    OCR1AH6_bit
0x004B       [0]    OCR1AH7_bit
0x004B       [0]    OCR1AH4_bit
0x004B       [0]    OCR1AH5_bit
0x004C       [0]    TCNT1L3_bit
0x004C       [0]    TCNT1L2_bit
0x004C       [0]    TCNT1L0_bit
0x004C       [0]    TCNT1L1_bit
0x004C       [0]    TCNT1L4_bit
0x004C       [0]    TCNT1L7_bit
0x004C       [0]    TCNT1L6_bit
0x004C       [0]    TCNT1L5_bit
0x004C       [1]    TCNT1L
0x004D       [0]    TCNT1H3_bit
0x004D       [0]    TCNT1H4_bit
0x004D       [0]    TCNT1H2_bit
0x004D       [0]    TCNT1H0_bit
0x004D       [0]    TCNT1H1_bit
0x004D       [0]    TCNT1H6_bit
0x004D       [0]    TCNT1H7_bit
0x004D       [0]    TCNT1H5_bit
0x004D       [1]    TCNT1H
0x004E       [0]    CS12_bit
0x004E       [0]    WGM12_bit
0x004E       [0]    CS10_bit
0x004E       [0]    CS11_bit
0x004E       [0]    ICNC1_bit
0x004E       [1]    TCCR1B
0x004E       [0]    WGM13_bit
0x004E       [0]    ICES1_bit
0x004F       [0]    COM1A1_bit
0x004F       [0]    WGM11_bit
0x004F       [0]    FOC1B_bit
0x004F       [1]    TCCR1A
0x004F       [0]    WGM10_bit
0x004F       [0]    COM1B1_bit
0x004F       [0]    COM1A0_bit
0x004F       [0]    FOC1A_bit
0x004F       [0]    COM1B0_bit
0x0050       [0]    ADTS0_bit
0x0050       [0]    ACME_bit
0x0050       [1]    SFIOR
0x0050       [0]    ADTS1_bit
0x0050       [0]    PSR2_bit
0x0050       [0]    PUD_bit
0x0050       [0]    ADTS2_bit
0x0050       [0]    PSR10_bit
0x0051       [0]    CAL7_bit
0x0051       [0]    CAL3_bit
0x0051       [0]    CAL4_bit
0x0051       [0]    CAL6_bit
0x0051       [0]    CAL5_bit
0x0051       [1]    OSCCAL
0x0051       [0]    CAL0_bit
0x0051       [0]    CAL1_bit
0x0051       [1]    OCDR
0x0051       [0]    CAL2_bit
0x0052       [0]    TCNT0_3_bit
0x0052       [0]    TCNT0_0_bit
0x0052       [0]    TCNT0_1_bit
0x0052       [0]    TCNT0_2_bit
0x0052       [1]    TCNT0
0x0052       [0]    TCNT0_6_bit
0x0052       [0]    TCNT0_7_bit
0x0052       [0]    TCNT0_5_bit
0x0052       [0]    TCNT0_4_bit
0x0053       [0]    WGM01_bit
0x0053       [0]    COM00_bit
0x0053       [0]    CS02_bit
0x0053       [0]    CS00_bit
0x0053       [0]    CS01_bit
0x0053       [0]    COM01_bit
0x0053       [0]    FOC0_bit
0x0053       [1]    TCCR0
0x0053       [0]    WGM00_bit
0x0054       [0]    JTRF_bit
0x0054       [0]    EXTRF_bit
0x0054       [0]    WDRF_bit
0x0054       [0]    BORF_bit
0x0054       [0]    JTD_bit
0x0054       [0]    ISC2_bit
0x0054       [1]    MCUCSR
0x0054       [0]    PORF_bit
0x0055       [1]    MCUCR
0x0055       [0]    ISC00_bit
0x0055       [0]    ISC01_bit
0x0055       [0]    SE_bit
0x0055       [0]    SM2_bit
0x0055       [0]    ISC10_bit
0x0055       [0]    ISC11_bit
0x0055       [0]    SM1_bit
0x0055       [0]    SM0_bit
0x0056       [0]    TWEN_bit
0x0056       [0]    TWINT_bit
0x0056       [0]    TWSTA_bit
0x0056       [0]    TWSTO_bit
0x0056       [1]    TWCR
0x0056       [0]    TWIE_bit
0x0056       [0]    TWEA_bit
0x0056       [0]    TWWC_bit
0x0057       [0]    SPMEN_bit
0x0057       [0]    RWWSRE_bit
0x0057       [1]    SPMCSR
0x0057       [0]    SPMIE_bit
0x0057       [0]    BLBSET_bit
0x0057       [0]    RWWSB_bit
0x0057       [1]    SPMCR
0x0057       [0]    PGWRT_bit
0x0057       [0]    PGERS_bit
0x0058       [0]    ICF1_bit
0x0058       [0]    OCF1B_bit
0x0058       [1]    TIFR
0x0058       [0]    OCF1A_bit
0x0058       [0]    OCF0_bit
0x0058       [0]    TOV0_bit
0x0058       [0]    TOV1_bit
0x0058       [0]    OCF2_bit
0x0058       [0]    TOV2_bit
0x0059       [0]    OCIE1B_bit
0x0059       [0]    OCIE1A_bit
0x0059       [0]    TOIE0_bit
0x0059       [0]    TOIE2_bit
0x0059       [0]    TOIE1_bit
0x0059       [0]    OCIE0_bit
0x0059       [0]    OCIE2_bit
0x0059       [0]    TICIE1_bit
0x0059       [1]    TIMSK
0x005A       [1]    GIFR
0x005A       [0]    INTF2_bit
0x005A       [0]    INTF1_bit
0x005A       [0]    INTF0_bit
0x005B       [0]    INT2_bit
0x005B       [0]    INT1_bit
0x005B       [0]    INT0_bit
0x005B       [1]    GICR
0x005B       [0]    IVCE_bit
0x005B       [0]    IVSEL_bit
0x005C       [0]    OCR0_4_bit
0x005C       [0]    OCR0_3_bit
0x005C       [0]    OCR0_6_bit
0x005C       [0]    OCR0_5_bit
0x005C       [0]    OCR0_2_bit
0x005C       [0]    OCR0_0_bit
0x005C       [1]    OCR0
0x005C       [0]    OCR0_1_bit
0x005C       [0]    OCR0_7_bit
0x005D       [0]    SP2_bit
0x005D       [0]    SP1_bit
0x005D       [0]    SP5_bit
0x005D       [0]    SP7_bit
0x005D       [0]    SP6_bit
0x005D       [1]    SPL
0x005D       [0]    SP0_bit
0x005D       [0]    SP3_bit
0x005D       [0]    SP4_bit
0x005E       [0]    SP8_bit
0x005E       [0]    SP11_bit
0x005E       [0]    SP10_bit
0x005E       [0]    SP9_bit
0x005E       [1]    SPH
0x005F       [0]    SREG_I_bit
0x005F       [0]    SREG_N_bit
0x005F       [0]    SREG_C_bit
0x005F       [0]    SREG_S_bit
0x005F       [1]    SREG
0x005F       [0]    SREG_T_bit
0x005F       [0]    SREG_Z_bit
0x005F       [0]    SREG_V_bit
0x005F       [0]    SREG_H_bit
0x0060       [5]    ?lstr5_Turatia_32motorului_32cu_32potentiometru
0x0065       [7]    ?lstr4_Turatia_32motorului_32cu_32potentiometru
0x006C      [16]    ?lstr7_Turatia_32motorului_32cu_32potentiometru
0x007C       [9]    ?lstr6_Turatia_32motorului_32cu_32potentiometru
0x0085      [17]    ?lstr1_Turatia_32motorului_32cu_32potentiometru
0x0096       [2]    _caz
0x0098      [16]    ?lstr3_Turatia_32motorului_32cu_32potentiometru
0x00A8       [7]    ?lstr2_Turatia_32motorului_32cu_32potentiometru
0x00AF       [2]    _n
0x00B1       [2]    _ms
0x00B3       [2]    _pot
0x00B5      [12]    ?lstr8_Turatia_32motorului_32cu_32potentiometru
0x00C1       [2]    _adc_h
0x00C3       [2]    _adc_l
0x00C5       [0]    __Lib_Lcd_cmd_status
0x00C6       [4]    _txt
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0C3E       [5]    ?ICS?lstr5_Turatia_32motorului_32cu_32potentiometru
0x0C43       [7]    ?ICS?lstr4_Turatia_32motorului_32cu_32potentiometru
0x0C4A      [16]    ?ICS?lstr7_Turatia_32motorului_32cu_32potentiometru
0x0C5A       [9]    ?ICS?lstr6_Turatia_32motorului_32cu_32potentiometru
0x0C63      [17]    ?ICS?lstr1_Turatia_32motorului_32cu_32potentiometru
0x0C74       [2]    ?ICS_caz
0x0C76      [16]    ?ICS?lstr3_Turatia_32motorului_32cu_32potentiometru
0x0C86       [7]    ?ICS?lstr2_Turatia_32motorului_32cu_32potentiometru
0x0C8D       [2]    ?ICS_n
0x0C8F       [2]    ?ICS_ms
0x0C91       [2]    ?ICS_pot
0x0C93      [12]    ?ICS?lstr8_Turatia_32motorului_32cu_32potentiometru
//** Label List: ** 
//----------------------------------------------
  L_readADC0
  L_readADC1
  L_Timer0_OC_ISR2
  L_Timer0_OC_ISR3
  L_Timer0_OC_ISR4
  L_Timer0_OC_ISR5
  L_Timer0_OC_ISR6
  L_Timer0_OC_ISR7
  L_Timer0_OC_ISR8
  L_Timer0_OC_ISR9
  L_Timer0_OC_ISR10
  L_Timer0_OC_ISR11
  L_Timer0_OC_ISR12
  L_Timer0_OC_ISR13
  L_Timer0_OC_ISR14
  L_rotire15
  L_rotire16
  L_rotire17
  L_rotire18
  L_rotire19
  L_main20
  L_main22
  L_main24
  L_main25
  L_main26
  L_end_Init_adc
  _Init_adc
  L_end_readADC
  _readADC
  L_end_init_timer
  _init_timer
  L_end_Timer0_OC_ISR
  _Timer0_OC_ISR
  L__Timer0_OC_ISR31
  L__Timer0_OC_ISR32
  L__Timer0_OC_ISR33
  L__Timer0_OC_ISR34
  L__Timer0_OC_ISR35
  L__Timer0_OC_ISR36
  L__Timer0_OC_ISR37
  L__Timer0_OC_ISR38
  L__Timer0_OC_ISR39
  L__Timer0_OC_ISR40
  L__Timer0_OC_ISR41
  L__Timer0_OC_ISR42
  L__Timer0_OC_ISR43
  L__Timer0_OC_ISR44
  L__Timer0_OC_ISR45
  L__Timer0_OC_ISR46
  L__Timer0_OC_ISR47
  L_end_rotire
  _rotire
  L__rotire49
  L__rotire50
  L__rotire51
  L__rotire52
  L_end_main
  _main
  L_Button0
  L_Button1
  L_Button2
  L_Button3
  L_end_Button
  _Button
  L__Button5
  L__Button6
  L__Button7
  L__Button8
  L__Button9
  L__Button10
  L__Button11
  L_end___Lib_Button___ag
  __Lib_Button____ag
  L___Lib_CFFat16_Get_Free_Fat_Entry0
  L___Lib_CFFat16_Get_Free_Fat_Entry1
  L___Lib_CFFat16_Get_Free_Fat_Entry2
  L___Lib_CFFat16_Get_Free_Fat_Entry3
  L___Lib_CFFat16_Get_Free_Fat_Entry4
  L___Lib_CFFat16_Get_Free_Fat_Entry5
  L___Lib_CFFat16_Get_Free_Fat_Entry6
  L___Lib_CFFat16_Set_Fat_Chain7
  L___Lib_CFFat16_Set_Fat_Chain8
  L___Lib_CFFat16_Set_Fat_Chain9
  L___Lib_CFFat16_Set_Fat_Chain10
  L___Lib_CFFat16_Set_Fat_Chain11
  L___Lib_CFFat16_Reset_Fat_Chain12
  L___Lib_CFFat16_Reset_Fat_Chain13
  L___Lib_CFFat16_Fat_Chain_Next14
  L_Cf_Fat_Init15
  L_Cf_Fat_Init16
  L_Cf_Fat_Init17
  L_Cf_Fat_Init18
  L_Cf_Fat_Init19
  L_Cf_Fat_Init20
  L_Cf_Fat_Init21
  L_Cf_Fat_Init22
  L_Cf_Fat_Init23
  L_Cf_Fat_Init24
  L_Cf_Fat_Init25
  L_Cf_Fat_Init26
  L_Cf_Fat_Init27
  L_Cf_Fat_Init28
  L_Cf_Fat_Init29
  L_Cf_Fat_Init30
  L_Cf_Fat_Init31
  L_Cf_Fat_Init32
  L_Cf_Fat_Init33
  L_Cf_Fat_Init34
  L_Cf_Fat_Init35
  L_Cf_Fat_Init36
  L_Cf_Fat_Init37
  L_Cf_Fat_Init38
  L_Cf_Fat_Init39
  L_Cf_Fat_Init40
  L_Cf_Fat_Init41
  L_Cf_Fat_Init42
  L_Cf_Fat_Init43
  L_Cf_Fat_Init44
  L_Cf_Fat_Init45
  L_Cf_Fat_Init46
  L_Cf_Fat_Init47
  L_Cf_Fat_Init48
  L_Cf_Fat_Init49
  L_Cf_Fat_Init50
  L_Cf_Fat_Init51
  L_Cf_Fat_Init52
  L_Cf_Fat_Init53
  L_Cf_Fat_Init54
  L_Cf_Fat_Init55
  L_Cf_Fat_Init56
  L_Cf_Fat_Init57
  L_Cf_Fat_Init58
  L_Cf_Fat_Init59
  L_Cf_Fat_Init60
  L___Lib_CFFat16_Cf_Fat_Create61
  L___Lib_CFFat16_Cf_Fat_Create62
  L___Lib_CFFat16_Cf_Fat_Create63
  L___Lib_CFFat16_Cf_Fat_Create64
  L___Lib_CFFat16_Cf_Fat_Create65
  L___Lib_CFFat16_Cf_Fat_Create66
  L___Lib_CFFat16_Cf_Fat_Create67
  L___Lib_CFFat16_Cf_Fat_Create68
  L___Lib_CFFat16_Cf_Fat_Create69
  L___Lib_CFFat16_Cf_Fat_Create70
  L___Lib_CFFat16_Cf_Fat_Create71
  L___Lib_CFFat16_Cf_Fat_Create72
  L___Lib_CFFat16_Cf_Fat_Create73
  L___Lib_CFFat16_Cf_Fat_Create74
  L___Lib_CFFat16_Cf_Fat_Create75
  L___Lib_CFFat16_Cf_Fat_Create76
  L___Lib_CFFat16_Cf_Fat_Create77
  L_Cf_Fat_Assign78
  L_Cf_Fat_Assign79
  L_Cf_Fat_Assign80
  L_Cf_Fat_Assign81
  L_Cf_Fat_Assign82
  L_Cf_Fat_Assign83
  L_Cf_Fat_Assign84
  L_Cf_Fat_Assign85
  L_Cf_Fat_Assign86
  L_Cf_Fat_Assign87
  L_Cf_Fat_Assign88
  L_Cf_Fat_Assign89
  L_Cf_Fat_Assign90
  L_Cf_Fat_Assign91
  L_Cf_Fat_Assign92
  L_Cf_Fat_Assign93
  L_Cf_Fat_Assign94
  L_Cf_Fat_Assign95
  L_Cf_Fat_Assign96
  L_Cf_Fat_Assign97
  L_Cf_Fat_Assign98
  L_Cf_Fat_Assign99
  L_Cf_Fat_Assign100
  L_Cf_Fat_Assign101
  L_Cf_Fat_Assign102
  L_Cf_Fat_Assign103
  L_Cf_Fat_Assign104
  L_Cf_Fat_Assign105
  L_Cf_Fat_Assign106
  L_Cf_Fat_Assign107
  L_Cf_Fat_Read108
  L_Cf_Fat_Read109
  L_Cf_Fat_Append110
  L_Cf_Fat_Append111
  L_Cf_Fat_Write112
  L_Cf_Fat_Write113
  L_Cf_Fat_Write114
  L_Cf_Fat_Write115
  L_Cf_Fat_Write116
  L_Cf_Fat_Set_File_Date117
  L_Cf_Fat_Set_File_Date118
  L_Cf_Fat_Set_File_Date119
  L_Cf_Fat_Set_File_Date120
  L_Cf_Fat_Set_File_Date121
  L_Cf_Fat_Set_File_Date122
  L_Cf_Fat_Set_File_Date123
  L_Cf_Fat_Get_Swap_File124
  L_Cf_Fat_Get_Swap_File125
  L_Cf_Fat_Get_Swap_File126
  L_Cf_Fat_Get_Swap_File127
  L_Cf_Fat_Get_Swap_File128
  L_Cf_Fat_Get_Swap_File129
  L_Cf_Fat_Get_Swap_File130
  L_Cf_Fat_Get_Swap_File131
  L_Cf_Fat_Get_Swap_File132
  L_Cf_Fat_Get_Swap_File133
  L_Cf_Fat_Get_Swap_File134
  L_Cf_Fat_Get_Swap_File135
  L_Cf_Fat_Get_Swap_File136
  L_Cf_Fat_Get_Swap_File137
  L_Cf_Fat_Get_Swap_File138
  L_Cf_Fat_Get_Swap_File139
  L_Cf_Fat_Get_Swap_File140
  L_Cf_Fat_Get_Swap_File141
  L_Cf_Fat_Get_Swap_File142
  L_Cf_Fat_Get_Swap_File143
  L_Cf_Fat_Get_Swap_File144
  L_Cf_Fat_Get_Swap_File145
  L_Cf_Fat_Get_Swap_File146
  L_Cf_Fat_Get_Swap_File147
  L_Cf_Fat_Get_Swap_File148
  L_Cf_Fat_Get_Swap_File149
  L_Cf_Fat_Get_Swap_File150
  L_Cf_Fat_Get_Swap_File151
  L_Cf_Fat_Get_Swap_File152
  L_Cf_Fat_Get_Swap_File153
  L_Cf_Fat_Get_Swap_File154
  L_Cf_Fat_Get_Swap_File155
  L_Cf_Fat_Get_Swap_File156
  L_Cf_Fat_Get_Swap_File157
  L_Cf_Fat_Get_Swap_File158
  L_Cf_Fat_Get_Swap_File159
  L_Cf_Fat_Get_Swap_File160
  L_Cf_Fat_Get_Swap_File161
  L_Cf_Fat_Get_Swap_File162
  L_Cf_Fat_Get_Swap_File163
  L_Cf_Fat_Get_Swap_File164
  L_Cf_Fat_Get_Swap_File165
  L_Cf_Fat_Get_Swap_File166
  L_Cf_Fat_QuickFormat167
  L_Cf_Fat_QuickFormat168
  L_Cf_Fat_QuickFormat169
  L_Cf_Fat_QuickFormat170
  L_Cf_Fat_QuickFormat171
  L_Cf_Fat_QuickFormat172
  L_Cf_Fat_QuickFormat173
  L_Cf_Fat_QuickFormat174
  L_Cf_Fat_QuickFormat175
  L_Cf_Fat_QuickFormat176
  L_Cf_Fat_QuickFormat177
  L_Cf_Fat_QuickFormat178
  L_Cf_Fat_QuickFormat179
  L_Cf_Fat_QuickFormat180
  L_Cf_Fat_QuickFormat181
  L_Cf_Fat_QuickFormat182
  L_Cf_Fat_QuickFormat183
  L_Cf_Fat_QuickFormat184
  L_Cf_Fat_QuickFormat185
  L_Cf_Fat_QuickFormat186
  L_Cf_Fat_QuickFormat187
  L_Cf_Fat_QuickFormat188
  L_Cf_Fat_QuickFormat189
  L_Cf_Fat_QuickFormat190
  L_Cf_Fat_QuickFormat191
  L_Cf_Fat_QuickFormat192
  L_Cf_Fat_QuickFormat193
  L_Cf_Fat_QuickFormat194
  L_Cf_Fat_QuickFormat195
  L_Cf_Fat_QuickFormat196
  L_Cf_Fat_QuickFormat197
  L_Cf_Fat_QuickFormat198
  L_Cf_Fat_QuickFormat199
  L_Cf_Fat_QuickFormat200
  L_Cf_Fat_QuickFormat201
  L_Cf_Fat_QuickFormat202
  L_Cf_Fat_QuickFormat203
  L_Cf_Fat_QuickFormat204
  L_Cf_Fat_QuickFormat205
  L_Cf_Fat_QuickFormat206
  L_Cf_Fat_QuickFormat207
  L_Cf_Fat_QuickFormat208
  L_Cf_Fat_QuickFormat209
  L_Cf_Fat_QuickFormat210
  L_Cf_Fat_QuickFormat211
  L_Cf_Fat_QuickFormat212
  L_Cf_Fat_QuickFormat213
  L_Cf_Fat_QuickFormat214
  L_Cf_Fat_QuickFormat215
  L_Cf_Fat_QuickFormat216
  L_Cf_Fat_QuickFormat217
  L_Cf_Fat_QuickFormat218
  L_Cf_Fat_QuickFormat219
  L_Cf_Fat_QuickFormat220
  L_Cf_Fat_QuickFormat221
  L_Cf_Fat_QuickFormat222
  L_Cf_Fat_QuickFormat223
  L_Cf_Fat_QuickFormat224
  L_Cf_Fat_QuickFormat225
  L_Cf_Fat_QuickFormat226
  L_Cf_Fat_QuickFormat227
  L_Cf_Fat_QuickFormat228
  L_Cf_Fat_QuickFormat229
  L_Cf_Fat_QuickFormat230
  L_Cf_Fat_QuickFormat231
  L_Cf_Fat_QuickFormat232
  L_Cf_Fat_QuickFormat233
  L_Cf_Fat_QuickFormat234
  L___Lib_CFFat16_Get_Free_Fat_Entry235
  L___Lib_CFFat16_Get_Free_Fat_Entry236
  L___Lib_CFFat16_Get_Free_Fat_Entry237
  L__Cf_Fat_Init238
  L__Cf_Fat_Init239
  L__Cf_Fat_Init240
  L__Cf_Fat_Init241
  L__Cf_Fat_Init242
  L__Cf_Fat_Init243
  L__Cf_Fat_Init244
  L__Cf_Fat_Init245
  L__Cf_Fat_Init246
  L__Cf_Fat_Init247
  L__Cf_Fat_Init248
  L__Cf_Fat_Init249
  L__Cf_Fat_Init250
  L__Cf_Fat_Init251
  L__Cf_Fat_Init252
  L__Cf_Fat_Init253
  L__Cf_Fat_Init254
  L__Cf_Fat_Init255
  L__Cf_Fat_Init256
  L__Cf_Fat_Init257
  L__Cf_Fat_Init258
  L__Cf_Fat_Init259
  L__Cf_Fat_Init260
  L__Cf_Fat_Init261
  L__Cf_Fat_Init262
  L__Cf_Fat_Init263
  L__Cf_Fat_Init264
  L__Cf_Fat_Init265
  L__Cf_Fat_Init266
  L__Cf_Fat_Init267
  L__Cf_Fat_Init268
  L__Cf_Fat_Init269
  L___Lib_CFFat16_Cf_Fat_Create270
  L___Lib_CFFat16_Cf_Fat_Create271
  L___Lib_CFFat16_Cf_Fat_Create272
  L___Lib_CFFat16_Cf_Fat_Create273
  L__Cf_Fat_Assign274
  L__Cf_Fat_Assign275
  L__Cf_Fat_Assign276
  L__Cf_Fat_Assign277
  L__Cf_Fat_Assign278
  L__Cf_Fat_Assign279
  L__Cf_Fat_Assign280
  L__Cf_Fat_Assign281
  L__Cf_Fat_Set_File_Date282
  L__Cf_Fat_Set_File_Date283
  L__Cf_Fat_Set_File_Date284
  L__Cf_Fat_Get_Swap_File285
  L__Cf_Fat_Get_Swap_File286
  L__Cf_Fat_Get_Swap_File287
  L__Cf_Fat_Get_Swap_File288
  L__Cf_Fat_Get_Swap_File289
  L__Cf_Fat_Get_Swap_File290
  L__Cf_Fat_Get_Swap_File291
  L__Cf_Fat_Get_Swap_File292
  L__Cf_Fat_Get_Swap_File293
  L_end_Get_Free_Fat_Entry
  __Lib_CFFat16_Get_Free_Fat_Entry
  L___Lib_CFFat16_Get_Free_Fat_Entry295
